source;share/ros2_course_python/hook/path.ps1
source;share/ros2_course_python/hook/path.dsv
source;share/ros2_course_python/hook/path.sh
source;share/ros2_course_python/hook/pythonpath.ps1
source;share/ros2_course_python/hook/pythonpath.dsv
source;share/ros2_course_python/hook/pythonpath.sh
source;share/ros2_course_python/hook/pythonscriptspath.ps1
source;share/ros2_course_python/hook/pythonscriptspath.dsv
source;share/ros2_course_python/hook/pythonscriptspath.sh
source;share/ros2_course_python/hook/ament_prefix_path.ps1
source;share/ros2_course_python/hook/ament_prefix_path.dsv
source;share/ros2_course_python/hook/ament_prefix_path.sh
source;../../build/ros2_course_python/share/ros2_course_python/hook/pythonpath_develop.ps1
source;../../build/ros2_course_python/share/ros2_course_python/hook/pythonpath_develop.dsv
source;../../build/ros2_course_python/share/ros2_course_python/hook/pythonpath_develop.sh
